aggregate_consumption,date,measure_unit,contract,photo
54149.6,2019-09-23 18:37:00,kWh,StromJak138-19,
54157.6,2019-09-29 16:23:00,kWh,StromJak138-19,
44.633,2019-10-05 13:54:00,mWh,GasJak138-19,
54161.8,2019-10-08 16:36:00,kWh,StromJak138-19,
54175.1,2019-10-19 10:02:00,kWh,StromJak138-19,
44.716,2019-10-28 13:57:00,mWh,GasJak138-19,
54219.8,2019-10-29 20:17:00,kWh,StromJak138-19,
54277.0,2019-11-08 18:00:00,kWh,StromJak138-19,
0.0,2019-11-08 18:00:01,kWh,StromJak138-19,
107.0,2019-11-24 20:00:00,kWh,StromJak138-19,
46.046,2019-12-04 8:59:30,mWh,GasJak138-19,
46.114,2019-12-05 6:29:19,mWh,GasJak138-19,
159.0,2019-12-06 16:05:15,kWh,StromJak138-19,
46.216,2019-12-06 16:06:15,mWh,GasJak138-19,
46.247,2019-12-07 11:37:29,mWh,GasJak138-19,
46.414,2019-12-10 12:36:31,mWh,GasJak138-19,
197.0,2019-12-12 10:26:00,kWh,StromJak138-19,
46.551,2019-12-13 7:17:10,mWh,GasJak138-19,
240.0,2019-12-18 13:20:00,kWh,StromJak138-19,
261.0,2019-12-22 21:22:00,kWh,StromJak138-19,
46.977,2019-12-24 9:16:43,mWh,GasJak138-19,
351.0,2019-12-31 11:10:00,kWh,StromJak138-19,
48.432,2020-01-25 8:57:00,mWh,GasJak138-19,
587.0,2020-01-26 14:15:00,kWh,StromJak138-19,
654.0,2020-02-03 21:02:00,kWh,StromJak138-19,
48.866,2020-02-04 21:58:00,mWh,GasJak138-19,
50.786,2020-03-18 11:02:02,mWh,GasJak138-19,
1314.0,2020-04-16 21:33:38,kWh,StromJak138-19,
51.357,2020-04-16 21:34:32,mWh,GasJak138-19,
2087.0,2020-08-06 23:10:12,kWh,StromJak138-19,
2472.0,2020-09-30 23:04:54,kWh,StromJak138-19,
51.635,2020-09-30 23:06:13,mWh,GasJak138-19,
2473.0,2020-10-01 10:04:54,kWh,StromJak138-20,
51.636,2020-10-01 10:06:13,mWh,GasJak138-20,
2902.0,2020-11-28 20:44:00,kWh,StromJak138-20,
3045.0,2020-12-15 20:51:00,kWh,StromJak138-20,
3161.0,2020-12-31 23:59:00,kWh,StromJak138-20,
